1.011253; -0.214927; 3.409124; -0.409852; -0.686564; -0.893389; 0.375203; 1.400791; -4.055765; -0.842071; 2.525982; -0.673296; 0.706387; -1.297566; -3.157246; 2.518959; -0.336265; -0.273608; 1.948870; 3.742540; -1.190385; -0.269182; -2.817544; -0.292881; -0.635620; 0.453815; -0.738258; -0.682175; 0.192618; 0.281954; -0.902516; -2.215813; 1.856581; 0.251384; -0.378870; 0.164441; 0.595422; -0.477081; 0.009286; 0.201573; 0.010144; 1.198003; -1.013859; 0.141831; 0.305246; -0.545622; 0.324233; -0.499539; -1.445333; 2.213320; 2.106372; -1.731803; 2.168503; 1.369950; 1.535929; -0.650992; -0.934387; 1.254663; -0.964928; 0.435663; -0.409316; 0.134044; -0.107644; -0.032663; -0.104420; -0.664905; -0.401574; 0.197549; -0.181149; 0.033014; -0.179904; -0.849538; 1.342920; -0.472560; -0.520869; 0.941227; -0.539717; 0.903248; 2.816355; -0.780849; -0.657961; 2.313303; -0.688704; 1.830344; -0.166796; 2.085433; -0.027234; 1.612147; -0.021687; -3.593908; -0.389622; 0.179008; -0.169876; 0.024404; -0.168435; -0.797453; -1.392921; 1.552585; 1.708399; -1.459980; 1.762254; 0.943630; -0.374823; 0.125095; -0.118731; -0.016716; -0.116087; -0.638017; -0.176997; -0.224026; -0.081644; 0.023393; -0.074080; 0.115917; 2.574746; -3.646932; 1.072165; 2.224594; 0.640045; -2.864646; 1.574252; 0.885316; -2.459586; 2.341807; -3.444284; 1.102467; 1.684557; 0.844797; -2.529358; -5.239302; 2.716925; 2.522374; -0.815491; 0.113840; 0.701661
1.012580; -0.214743; 3.407928; -0.410139; -0.687304; -0.893076; 0.372437; 1.396812; -4.053829; -0.842033; 2.526018; -0.674087; 0.708638; -1.297782; -3.155443; 2.517843; -0.337698; -0.276102; 1.952576; 3.742646; -1.197180; -0.271620; -2.816448; -0.294818; -0.633490; 0.452478; -0.741159; -0.682746; 0.192138; 0.280812; -0.901093; -2.218769; 1.860521; 0.250519; -0.380966; 0.164306; 0.595325; -0.479169; 0.009235; 0.199047; 0.010085; 1.200772; -1.013199; 0.140441; 0.304628; -0.544591; 0.323366; -0.500322; -1.445772; 2.212268; 2.106869; -1.730047; 2.168294; 1.364934; 1.535986; -0.652570; -0.934642; 1.250969; -0.964837; 0.440712; -0.409178; 0.132880; -0.108429; -0.032646; -0.105271; -0.665059; -0.401634; 0.195965; -0.181528; 0.032540; -0.180315; -0.848590; 1.344374; -0.474639; -0.522823; 0.939726; -0.541512; 0.905660; 2.816129; -0.783032; -0.658228; 2.309354; -0.688618; 1.834619; -0.166933; 2.085001; -0.027566; 1.613275; -0.022124; -3.595338; -0.389786; 0.177559; -0.170283; 0.023950; -0.168875; -0.796825; -1.393264; 1.551800; 1.708974; -1.458594; 1.762212; 0.939695; -0.375109; 0.124009; -0.119338; -0.016970; -0.116745; -0.638337; -0.176761; -0.227391; -0.082782; 0.021496; -0.075347; 0.117816; 2.571644; -3.645127; 1.073462; 2.226545; 0.637158; -2.863697; 1.577490; 0.882074; -2.459576; 2.338278; -3.441963; 1.103678; 1.686530; 0.842043; -2.528575; -5.243607; 2.719273; 2.524338; -0.814213; 0.111103; 0.703123
1.017084; -0.225091; 3.395222; -0.391424; -0.690596; -0.894640; 0.384891; 1.432868; -4.050036; -0.843926; 2.513270; -0.677168; 0.708480; -1.302758; -3.163187; 2.526275; -0.338441; -0.276780; 1.962440; 3.761193; -1.187690; -0.272478; -2.824221; -0.295999; -0.628991; 0.438611; -0.752234; -0.660825; 0.188473; 0.277405; -0.882501; -2.172703; 1.864818; 0.247279; -0.394305; 0.161270; 0.610312; -0.472968; 0.012218; 0.212238; 0.013160; 1.199962; -1.003886; 0.143935; 0.306142; -0.539691; 0.324719; -0.498342; -1.429855; 2.215384; 2.108766; -1.717197; 2.169564; 1.367814; 1.547138; -0.645527; -0.931714; 1.261254; -0.961476; 0.437569; -0.402610; 0.136371; -0.107219; -0.028991; -0.104052; -0.665165; -0.395585; 0.199146; -0.179849; 0.035294; -0.178592; -0.847798; 1.358385; -0.468407; -0.521832; 0.953385; -0.540275; 0.901362; 2.830252; -0.776129; -0.655660; 2.324234; -0.685626; 1.830639; -0.166148; 2.086615; -0.026660; 1.608996; -0.021262; -3.593730; -0.383765; 0.180857; -0.168647; 0.026869; -0.167198; -0.796360; -1.378682; 1.555509; 1.711109; -1.447662; 1.763823; 0.942789; -0.368971; 0.127580; -0.117960; -0.013474; -0.115345; -0.638736; -0.154429; -0.217226; -0.078579; 0.038004; -0.071081; 0.117238; 2.581753; -3.651850; 1.070075; 2.230419; 0.634549; -2.864977; 1.582013; 0.879104; -2.461134; 2.345909; -3.446307; 1.100394; 1.689866; 0.839499; -2.529366; -5.233014; 2.711994; 2.521018; -0.807590; 0.107847; 0.699755
1.014389; -0.219921; 3.395339; -0.399408; -0.688844; -0.891446; 0.374356; 1.414011; -4.035526; -0.841140; 2.515988; -0.675590; 0.706707; -1.299883; -3.164731; 2.521774; -0.337511; -0.276344; 1.961511; 3.752947; -1.184756; -0.272153; -2.824991; -0.295670; -0.629686; 0.436748; -0.772175; -0.658165; 0.189636; 0.278927; -0.881814; -2.177149; 1.885845; 0.248858; -0.409927; 0.162810; 0.605796; -0.474790; 0.012864; 0.211223; 0.013834; 1.196616; -1.000043; 0.142705; 0.306378; -0.531284; 0.324787; -0.501942; -1.435283; 2.215976; 2.109850; -1.719010; 2.170002; 1.363064; 1.544190; -0.648149; -0.931672; 1.261179; -0.961076; 0.436756; -0.399635; 0.134856; -0.107338; -0.022071; -0.104176; -0.667962; -0.392271; 0.197096; -0.179545; 0.042416; -0.178257; -0.849463; 1.355210; -0.471019; -0.523401; 0.953133; -0.541672; 0.898197; 2.819665; -0.779244; -0.656143; 2.314060; -0.685798; 1.831622; -0.159495; 2.082854; -0.026963; 1.619367; -0.021583; -3.592919; -0.380717; 0.178968; -0.168378; 0.033811; -0.166901; -0.798365; -1.382095; 1.556248; 1.712383; -1.447190; 1.764541; 0.937808; -0.366531; 0.126140; -0.117917; -0.006954; -0.115293; -0.641719; -0.153631; -0.220853; -0.078186; 0.047398; -0.070698; 0.110345; 2.575788; -3.647578; 1.071761; 2.231973; 0.632250; -2.864223; 1.584588; 0.877566; -2.462164; 2.345967; -3.448048; 1.102087; 1.691319; 0.838325; -2.529644; -5.232772; 2.711781; 2.520977; -0.806429; 0.105108; 0.701330
1.016828; -0.218936; 3.410871; -0.401914; -0.690508; -0.892509; 0.371276; 1.413960; -4.046051; -0.842375; 2.528500; -0.677314; 0.705125; -1.297462; -3.154318; 2.517791; -0.336908; -0.276344; 1.961940; 3.749636; -1.188517; -0.272242; -2.817116; -0.295674; -0.628191; 0.437446; -0.751982; -0.662564; 0.188447; 0.276658; -0.882842; -2.176986; 1.867613; 0.246931; -0.394503; 0.161891; 0.604324; -0.472665; 0.015672; 0.207456; 0.016720; 1.200101; -0.999231; 0.142419; 0.306493; -0.534656; 0.324675; -0.498732; -1.434700; 2.216901; 2.111836; -1.724033; 2.171374; 1.366857; 1.541880; -0.644064; -0.929033; 1.258630; -0.958029; 0.438527; -0.399820; 0.135665; -0.107289; -0.024628; -0.104179; -0.666638; -0.392675; 0.197658; -0.179134; 0.039395; -0.177868; -0.847277; 1.354647; -0.467624; -0.522394; 0.952273; -0.540430; 0.898489; 2.816835; -0.774714; -0.652720; 2.311668; -0.681918; 1.833336; -0.160279; 2.084523; -0.027495; 1.615458; -0.022228; -3.592439; -0.381227; 0.179642; -0.167978; 0.030840; -0.166525; -0.796483; -1.381669; 1.557111; 1.714162; -1.452275; 1.765785; 0.941788; -0.367150; 0.127060; -0.117680; -0.009688; -0.115093; -0.640654; -0.154873; -0.218026; -0.075768; 0.040631; -0.068314; 0.115422; 2.576302; -3.646183; 1.069852; 2.229265; 0.635269; -2.864540; 1.582934; 0.880002; -2.462950; 2.346660; -3.446757; 1.100102; 1.688459; 0.841213; -2.529676; -5.232316; 2.711249; 2.521052; -0.807758; 0.108097; 0.699672
1.015426; -0.215376; 3.404579; -0.404147; -0.689659; -0.890614; 0.364688; 1.401232; -4.048751; -0.840794; 2.524982; -0.676639; 0.703946; -1.295659; -3.157434; 2.516503; -0.336340; -0.276381; 1.963368; 3.745294; -1.191393; -0.272359; -2.819555; -0.295693; -0.636349; 0.448452; -0.743702; -0.680129; 0.192839; 0.280533; -0.899252; -2.213362; 1.868840; 0.250869; -0.385286; 0.166169; 0.595917; -0.477092; 0.012327; 0.200353; 0.013247; 1.201252; -1.008017; 0.141280; 0.305585; -0.540917; 0.323503; -0.500760; -1.442260; 2.211841; 2.107367; -1.730243; 2.166032; 1.364785; 1.535463; -0.647409; -0.931588; 1.253386; -0.960323; 0.440446; -0.407022; 0.134886; -0.108060; -0.029487; -0.105020; -0.668569; -0.400176; 0.196661; -0.179296; 0.034095; -0.178061; -0.848337; 1.350088; -0.471936; -0.527373; 0.948970; -0.545352; 0.898597; 2.815615; -0.780128; -0.657534; 2.310124; -0.686528; 1.836370; -0.166203; 2.083931; -0.026881; 1.613192; -0.021664; -3.596362; -0.388770; 0.178726; -0.168225; 0.025589; -0.166806; -0.797813; -1.390011; 1.553728; 1.710926; -1.458917; 1.761808; 0.939666; -0.374656; 0.126332; -0.118308; -0.014705; -0.115778; -0.642746; -0.172111; -0.222913; -0.079805; 0.027822; -0.072590; 0.113563; 2.575063; -3.646778; 1.071686; 2.225856; 0.637100; -2.862962; 1.580495; 0.880954; -2.461461; 2.343650; -3.445497; 1.101862; 1.684751; 0.842641; -2.527396; -5.237445; 2.715373; 2.522063; -0.810679; 0.109690; 0.700997
1.017877; -0.214379; 3.416814; -0.407461; -0.691286; -0.891561; 0.360949; 1.401712; -4.054214; -0.841928; 2.535635; -0.678309; 0.701002; -1.293131; -3.150155; 2.511384; -0.335278; -0.275638; 1.962388; 3.740369; -1.186368; -0.271770; -2.813593; -0.295232; -0.633834; 0.448685; -0.724139; -0.685364; 0.191120; 0.277788; -0.900816; -2.212868; 1.857712; 0.248461; -0.370122; 0.164754; 0.595695; -0.471255; 0.015703; 0.197650; 0.016710; 1.204280; -1.006204; 0.144275; 0.307045; -0.542993; 0.324802; -0.495377; -1.441082; 2.214784; 2.109665; -1.735369; 2.167735; 1.372573; 1.534889; -0.640141; -0.928380; 1.252612; -0.956704; 0.439751; -0.406091; 0.138270; -0.106881; -0.030588; -0.103839; -0.666316; -0.399374; 0.199807; -0.177691; 0.032680; -0.176423; -0.845286; 1.350986; -0.465613; -0.525991; 0.949414; -0.543737; 0.897061; 2.814413; -0.773070; -0.654324; 2.308677; -0.682905; 1.835098; -0.165294; 2.085871; -0.026498; 1.611462; -0.021332; -3.593425; -0.388090; 0.181974; -0.166653; 0.024190; -0.165203; -0.795071; -1.388860; 1.557043; 1.713351; -1.463794; 1.763732; 0.947392; -0.374151; 0.129800; -0.116965; -0.015990; -0.114421; -0.640801; -0.170671; -0.213296; -0.075320; 0.024018; -0.068056; 0.119689; 2.578059; -3.645833; 1.067741; 2.222634; 0.642218; -2.864858; 1.577732; 0.885680; -2.463422; 2.347701; -3.445626; 1.097943; 1.680835; 0.847800; -2.528643; -5.235694; 2.716496; 2.519199; -0.812117; 0.114773; 0.697351
1.016071; -0.215597; 3.401997; -0.401753; -0.690010; -0.888366; 0.361034; 1.405118; -4.040089; -0.839201; 2.525041; -0.677095; 0.701396; -1.294445; -3.160977; 2.515765; -0.334936; -0.275579; 1.968881; 3.746110; -1.185031; -0.271815; -2.822285; -0.295361; -0.637619; 0.445317; -0.757091; -0.674281; 0.194922; 0.282719; -0.895004; -2.208399; 1.882525; 0.253252; -0.395468; 0.168840; 0.596921; -0.477867; 0.013506; 0.204665; 0.014425; 1.197773; -1.005210; 0.140271; 0.305470; -0.535434; 0.322963; -0.502307; -1.438903; 2.214024; 2.110531; -1.726282; 2.167970; 1.362495; 1.535234; -0.648138; -0.931695; 1.257025; -0.959813; 0.436204; -0.405990; 0.134092; -0.108870; -0.025161; -0.105934; -0.671899; -0.399579; 0.195054; -0.179362; 0.037631; -0.178173; -0.849872; 1.353218; -0.473101; -0.530637; 0.956109; -0.548334; 0.891166; 2.816322; -0.780330; -0.657394; 2.311988; -0.685752; 1.833736; -0.165563; 2.082259; -0.027805; 1.615927; -0.022752; -3.596760; -0.388364; 0.177384; -0.168340; 0.029160; -0.166969; -0.799953; -1.387164; 1.556062; 1.713908; -1.455127; 1.763728; 0.937973; -0.374438; 0.125694; -0.118797; -0.010841; -0.116346; -0.646532; -0.169387; -0.224716; -0.079979; 0.037833; -0.072964; 0.106156; 2.574550; -3.646924; 1.072348; 2.226346; 0.637204; -2.863553; 1.583933; 0.880218; -2.464156; 2.345261; -3.447522; 1.102285; 1.685932; 0.842756; -2.528693; -5.235473; 2.711996; 2.523474; -0.812016; 0.109685; 0.702338
1.018042; -0.212925; 3.412868; -0.406710; -0.691217; -0.889039; 0.355016; 1.398378; -4.046254; -0.840043; 2.534244; -0.678385; 0.700386; -1.292002; -3.154054; 2.510726; -0.334960; -0.276340; 1.968165; 3.739992; -1.184247; -0.272619; -2.817054; -0.295941; -0.634167; 0.446950; -0.737136; -0.681838; 0.192832; 0.279200; -0.898401; -2.214141; 1.870439; 0.250156; -0.380772; 0.167043; 0.596389; -0.473823; 0.015854; 0.197480; 0.016857; 1.202016; -1.004259; 0.142989; 0.306559; -0.539890; 0.323910; -0.497205; -1.441761; 2.213967; 2.111321; -1.734110; 2.168159; 1.368728; 1.536408; -0.641753; -0.929167; 1.252378; -0.956880; 0.437987; -0.404974; 0.137401; -0.107903; -0.028356; -0.104951; -0.669028; -0.398547; 0.198228; -0.177921; 0.034134; -0.176682; -0.846045; 1.355130; -0.468245; -0.530061; 0.952735; -0.547523; 0.891699; 2.816287; -0.775550; -0.655273; 2.308614; -0.683241; 1.833026; -0.164296; 2.085317; -0.026983; 1.614580; -0.021958; -3.593277; -0.387476; 0.180631; -0.166945; 0.025670; -0.165528; -0.796456; -1.389360; 1.556942; 1.715163; -1.462623; 1.764485; 0.944401; -0.373822; 0.129071; -0.117672; -0.014223; -0.115193; -0.643937; -0.168224; -0.216695; -0.076673; 0.027227; -0.069590; 0.114123; 2.577673; -3.647604; 1.069911; 2.224953; 0.639129; -2.864095; 1.582157; 0.882398; -2.464559; 2.348119; -3.448012; 1.099915; 1.683008; 0.845345; -2.528360; -5.236816; 2.715092; 2.521718; -0.810781; 0.111332; 0.699456
1.018101; -0.214113; 3.398929; -0.400247; -0.690654; -0.886954; 0.355666; 1.403083; -4.040815; -0.838319; 2.523630; -0.677844; 0.699591; -1.292454; -3.164122; 2.514290; -0.334217; -0.275854; 1.973200; 3.742848; -1.182343; -0.272252; -2.825474; -0.295683; -0.634621; 0.441643; -0.761433; -0.669422; 0.193874; 0.280641; -0.890271; -2.198379; 1.880414; 0.251657; -0.401256; 0.168475; 0.597438; -0.478137; 0.013951; 0.201569; 0.014902; 1.198822; -0.999692; 0.141545; 0.306178; -0.535407; 0.323334; -0.501052; -1.441375; 2.211998; 2.110085; -1.731259; 2.166247; 1.363715; 1.537971; -0.646172; -0.931307; 1.256692; -0.958753; 0.436240; -0.401438; 0.135903; -0.108564; -0.024491; -0.105647; -0.672390; -0.394910; 0.196382; -0.178100; 0.037714; -0.176864; -0.848444; 1.357440; -0.472971; -0.534076; 0.958554; -0.551440; 0.887990; 2.814423; -0.781309; -0.658872; 2.311811; -0.686623; 1.832203; -0.159206; 2.083737; -0.026883; 1.617962; -0.021889; -3.595068; -0.384024; 0.178890; -0.167183; 0.029238; -0.165772; -0.799148; -1.388064; 1.555776; 1.714510; -1.459489; 1.763253; 0.939493; -0.370741; 0.127624; -0.118195; -0.010599; -0.115740; -0.647470; -0.161871; -0.222332; -0.079227; 0.036595; -0.072265; 0.106484; 2.575387; -3.647908; 1.072490; 2.226677; 0.636604; -2.863302; 1.584674; 0.879900; -2.464573; 2.348672; -3.451378; 1.102733; 1.684437; 0.843220; -2.527669; -5.236066; 2.712476; 2.523583; -0.810459; 0.108574; 0.701891
1.015624; -0.213732; 3.392824; -0.399436; -0.690236; -0.885139; 0.351911; 1.399233; -4.038060; -0.836883; 2.519594; -0.677555; 0.699443; -1.292972; -3.166440; 2.514789; -0.334855; -0.277106; 1.976939; 3.745342; -1.184379; -0.273552; -2.827410; -0.296817; -0.642407; 0.449394; -0.752721; -0.684743; 0.197088; 0.283422; -0.904155; -2.231227; 1.881761; 0.254502; -0.391761; 0.171639; 0.593313; -0.480780; 0.011950; 0.198082; 0.012823; 1.198657; -1.008141; 0.140702; 0.304843; -0.539499; 0.321726; -0.501678; -1.443169; 2.208179; 2.107121; -1.729733; 2.162514; 1.360269; 1.533208; -0.648009; -0.932613; 1.251357; -0.959778; 0.437533; -0.409193; 0.135225; -0.109635; -0.028866; -0.106804; -0.672950; -0.403339; 0.195390; -0.178664; 0.032565; -0.177481; -0.847930; 1.355773; -0.475797; -0.537554; 0.956508; -0.554812; 0.887038; 2.818046; -0.785274; -0.661398; 2.311357; -0.688873; 1.833245; -0.169136; 2.082707; -0.026761; 1.613087; -0.021853; -3.593734; -0.392387; 0.178003; -0.167804; 0.024216; -0.166448; -0.798961; -1.391655; 1.553218; 1.712174; -1.459435; 1.760254; 0.936889; -0.378737; 0.127006; -0.119110; -0.015123; -0.116729; -0.648229; -0.176266; -0.225548; -0.082548; 0.027639; -0.075803; 0.105457; 2.573305; -3.647023; 1.073690; 2.223329; 0.638345; -2.861689; 1.582736; 0.880562; -2.463286; 2.342035; -3.445592; 1.103577; 1.681251; 0.844377; -2.525642; -5.238044; 2.714204; 2.523844; -0.813056; 0.110496; 0.702566
1.018712; -0.214331; 3.405226; -0.400541; -0.692282; -0.886402; 0.350425; 1.404726; -4.043504; -0.838338; 2.530144; -0.679596; 0.698313; -1.291358; -3.158582; 2.511240; -0.334704; -0.277441; 1.977708; 3.743685; -1.184023; -0.273973; -2.821049; -0.297187; -0.636201; 0.444385; -0.741618; -0.681092; 0.193737; 0.279184; -0.897434; -2.215111; 1.867914; 0.250636; -0.383767; 0.168744; 0.597351; -0.475786; 0.015489; 0.196717; 0.016457; 1.201040; -1.002414; 0.142332; 0.305212; -0.539082; 0.321909; -0.496499; -1.439436; 2.211658; 2.110997; -1.728874; 2.165905; 1.363994; 1.536045; -0.641301; -0.929695; 1.248945; -0.956485; 0.437021; -0.405242; 0.137597; -0.109437; -0.029203; -0.106641; -0.670519; -0.399504; 0.197517; -0.178157; 0.031709; -0.176985; -0.844605; 1.359873; -0.469948; -0.536002; 0.956259; -0.553025; 0.885124; 2.817802; -0.778460; -0.657183; 2.308672; -0.684233; 1.829937; -0.166471; 2.085540; -0.027113; 1.611268; -0.022300; -3.590228; -0.388679; 0.180235; -0.167301; 0.023406; -0.165957; -0.795962; -1.387421; 1.556272; 1.715440; -1.458940; 1.763086; 0.941760; -0.375218; 0.129472; -0.118739; -0.015674; -0.116380; -0.646091; -0.166993; -0.218154; -0.079320; 0.026107; -0.072567; 0.111349; 2.575037; -3.645766; 1.070702; 2.224513; 0.638671; -2.863190; 1.584365; 0.880762; -2.465110; 2.343345; -3.443986; 1.100670; 1.681784; 0.844996; -2.526792; -5.235526; 2.712308; 2.523214; -0.810699; 0.110841; 0.699863
1.021876; -0.219293; 3.400453; -0.390900; -0.693984; -0.886741; 0.356285; 1.425631; -4.036467; -0.838970; 2.525005; -0.681226; 0.700219; -1.293254; -3.157563; 2.514681; -0.335667; -0.278962; 1.984845; 3.754767; -1.184840; -0.275524; -2.821856; -0.298568; -0.630630; 0.432752; -0.760579; -0.660278; 0.191637; 0.277311; -0.878968; -2.174139; 1.878402; 0.248917; -0.402940; 0.167186; 0.604998; -0.475524; 0.018753; 0.207175; 0.019826; 1.200228; -0.994840; 0.141438; 0.306069; -0.528278; 0.322615; -0.498555; -1.430848; 2.213306; 2.113710; -1.717383; 2.168102; 1.361177; 1.541636; -0.641275; -0.926788; 1.256589; -0.953175; 0.437559; -0.399880; 0.136810; -0.108820; -0.021061; -0.106025; -0.672310; -0.394324; 0.196265; -0.177183; 0.039453; -0.175985; -0.845414; 1.367192; -0.469872; -0.534703; 0.965917; -0.551476; 0.883664; 2.822604; -0.777105; -0.653404; 2.314294; -0.680025; 1.831012; -0.163733; 2.083601; -0.027434; 1.616128; -0.022686; -3.590957; -0.383608; 0.179130; -0.166348; 0.031148; -0.164978; -0.797071; -1.379037; 1.557834; 1.718066; -1.447564; 1.765263; 0.939129; -0.370281; 0.128769; -0.117962; -0.007820; -0.115592; -0.648054; -0.152529; -0.218972; -0.075675; 0.046785; -0.068858; 0.108316; 2.576959; -3.647497; 1.070507; 2.229769; 0.632919; -2.862695; 1.590960; 0.875003; -2.465948; 2.346648; -3.447041; 1.100427; 1.687341; 0.839598; -2.526952; -5.230189; 2.707113; 2.523062; -0.805221; 0.105099; 0.700129
1.025277; -0.218985; 3.401407; -0.390149; -0.695286; -0.887355; 0.354526; 1.425129; -4.043770; -0.839756; 2.526095; -0.682544; 0.698882; -1.290905; -3.157847; 2.512227; -0.334855; -0.278651; 1.985346; 3.749248; -1.185844; -0.275295; -2.822010; -0.298280; -0.628548; 0.433430; -0.758924; -0.661669; 0.191533; 0.276456; -0.879241; -2.176302; 1.872003; 0.248333; -0.401834; 0.167352; 0.603270; -0.476248; 0.017151; 0.202600; 0.018151; 1.204233; -0.995377; 0.141177; 0.304943; -0.530651; 0.321249; -0.495169; -1.432307; 2.211862; 2.113317; -1.720267; 2.167074; 1.365962; 1.540154; -0.639343; -0.928447; 1.252464; -0.954608; 0.438655; -0.400735; 0.137784; -0.109943; -0.023284; -0.107229; -0.671155; -0.395347; 0.197188; -0.177873; 0.036788; -0.176728; -0.843528; 1.367257; -0.469111; -0.538052; 0.963735; -0.554747; 0.883706; 2.821416; -0.776516; -0.655467; 2.311628; -0.681857; 1.830498; -0.164485; 2.087352; -0.027234; 1.615245; -0.022565; -3.592286; -0.384723; 0.180104; -0.167083; 0.028519; -0.165769; -0.795448; -1.380454; 1.556790; 1.717797; -1.450615; 1.764446; 0.944102; -0.371498; 0.129815; -0.118940; -0.010234; -0.116640; -0.647127; -0.154997; -0.218358; -0.078640; 0.039907; -0.072023; 0.113658; 2.577679; -3.647702; 1.069993; 2.229682; 0.633484; -2.863183; 1.590982; 0.875201; -2.466171; 2.346577; -3.446312; 1.099775; 1.686264; 0.840218; -2.526498; -5.234582; 2.710266; 2.524307; -0.805230; 0.105726; 0.699508
1.020408; -0.211250; 3.401182; -0.399541; -0.692239; -0.883127; 0.341460; 1.398589; -4.039202; -0.835912; 2.528805; -0.679770; 0.696404; -1.286853; -3.159572; 2.506696; -0.333465; -0.277845; 1.983137; 3.735806; -1.185768; -0.274571; -2.822156; -0.297460; -0.638109; 0.445817; -0.751195; -0.681153; 0.197166; 0.281755; -0.897780; -2.218464; 1.879422; 0.253653; -0.392157; 0.172867; 0.591590; -0.480203; 0.015727; 0.196275; 0.016670; 1.201539; -1.002646; 0.140361; 0.304872; -0.536225; 0.320986; -0.499106; -1.445936; 2.209143; 2.111572; -1.727570; 2.164638; 1.360340; 1.532513; -0.643172; -0.929536; 1.248581; -0.955428; 0.437818; -0.406214; 0.136861; -0.110092; -0.027378; -0.107409; -0.674311; -0.400740; 0.195955; -0.177505; 0.032317; -0.176358; -0.845713; 1.359997; -0.473510; -0.541247; 0.961370; -0.557842; 0.880836; 2.813200; -0.781999; -0.658074; 2.309548; -0.684241; 1.830190; -0.165274; 2.086516; -0.026300; 1.612420; -0.021647; -3.594171; -0.390258; 0.178965; -0.166783; 0.024087; -0.165471; -0.797925; -1.393086; 1.555233; 1.716808; -1.457952; 1.762882; 0.938686; -0.377310; 0.128933; -0.118961; -0.014469; -0.116682; -0.650435; -0.172522; -0.222881; -0.080105; 0.028916; -0.073607; 0.106718; 2.576036; -3.647507; 1.071452; 2.226605; 0.636063; -2.862683; 1.588287; 0.877595; -2.465863; 2.344261; -3.445731; 1.101513; 1.682478; 0.843020; -2.525519; -5.238104; 2.713047; 2.525050; -0.809212; 0.108277; 0.700936
