$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.989121; 0.000020; 0.010859
0.000875; 0.000000; 0.999125
0.929971; 0.000000; 0.070028
0.000728; 0.000000; 0.999272
0.232063; 0.000000; 0.767937
0.051327; 0.000003; 0.948670
0.000881; 0.000000; 0.999119
0.378981; 0.621019; 0.000001
0.000729; 0.000000; 0.999271
0.998582; 0.000000; 0.001418
0.029804; 0.000001; 0.970195
0.949619; 0.000000; 0.050381
0.999907; 0.000000; 0.000092
0.999711; 0.000000; 0.000289
0.998338; 0.000914; 0.000748
0.997896; 0.000026; 0.002078
0.999609; 0.000000; 0.000391
0.002496; 0.000000; 0.997504
0.998394; 0.000050; 0.001556
0.417326; 0.000000; 0.582674
0.000062; 0.999938; 0.000000
0.999673; 0.000000; 0.000327
0.966668; 0.000020; 0.033312
0.000725; 0.000000; 0.999275
0.999826; 0.000174; 0.000000
0.001012; 0.000000; 0.998988
0.998115; 0.000034; 0.001851
0.998755; 0.001245; 0.000000
0.998577; 0.000000; 0.001423
0.998029; 0.001971; 0.000000
0.001269; 0.000000; 0.998731
0.999892; 0.000107; 0.000000
0.751390; 0.000018; 0.248592
0.999995; 0.000000; 0.000005
0.000726; 0.000000; 0.999274
0.998797; 0.000053; 0.001151
0.999936; 0.000064; 0.000000
0.000213; 0.999787; 0.000000
0.000890; 0.999110; 0.000000
0.001037; 0.000000; 0.998963
0.999764; 0.000000; 0.000236
0.999711; 0.000000; 0.000289
0.000703; 0.000000; 0.999297
0.984620; 0.015148; 0.000232
0.000041; 0.999959; 0.000000
0.999863; 0.000000; 0.000137
0.000723; 0.000000; 0.999277
0.025634; 0.000000; 0.974366
0.000722; 0.000000; 0.999278
0.000703; 0.999297; 0.000000
0.997016; 0.000000; 0.002984
0.000031; 0.999969; 0.000000
0.999881; 0.000000; 0.000119
0.010240; 0.000000; 0.989759
0.002388; 0.997612; 0.000000
0.000711; 0.000000; 0.999289
0.000707; 0.000000; 0.999293
1.000000; 0.000000; 0.000000
0.867018; 0.000000; 0.132982
0.019297; 0.000000; 0.980703
0.999699; 0.000000; 0.000301
0.000216; 0.999784; 0.000000
0.001345; 0.000000; 0.998654
0.000749; 0.000000; 0.999250
0.999045; 0.000000; 0.000955
0.998517; 0.000049; 0.001435
0.001310; 0.000000; 0.998690
0.999941; 0.000059; 0.000000
0.994854; 0.000026; 0.005120
0.983600; 0.016042; 0.000358
0.999999; 0.000000; 0.000000
0.000703; 0.000000; 0.999297
0.999610; 0.000390; 0.000000
0.000780; 0.000000; 0.999220
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.001269; 0.998731; 0.000000
0.998314; 0.000000; 0.001686
0.000159; 0.999841; 0.000000
0.982214; 0.000029; 0.017756
1.000000; 0.000000; 0.000000
0.987618; 0.000026; 0.012357
1.000000; 0.000000; 0.000000
0.999251; 0.000000; 0.000749
0.000164; 0.999836; 0.000000
0.990364; 0.000036; 0.009600
0.998121; 0.000000; 0.001879
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.993369; 0.006631; 0.000000
0.979922; 0.000000; 0.020078
0.000044; 0.999956; 0.000000
0.000062; 0.999938; 0.000000
0.997436; 0.000000; 0.002564
0.995317; 0.004306; 0.000376
0.004429; 0.000000; 0.995571
0.000074; 0.999926; 0.000000
0.216935; 0.000006; 0.783058
0.004758; 0.000000; 0.995242
0.000735; 0.000000; 0.999265
0.000749; 0.999250; 0.000000
0.000110; 0.999889; 0.000000
0.999099; 0.000901; 0.000000
0.999949; 0.000051; 0.000000
0.000027; 0.999973; 0.000000
0.003286; 0.996714; 0.000000
0.981971; 0.018029; 0.000000
0.999993; 0.000000; 0.000007
0.994643; 0.004838; 0.000519
0.997957; 0.000000; 0.002043
0.001470; 0.000000; 0.998530
0.895128; 0.104867; 0.000005
0.993896; 0.000000; 0.006104
0.999984; 0.000000; 0.000016
0.998926; 0.000333; 0.000741
0.000892; 0.000000; 0.999108
0.001301; 0.000000; 0.998699
0.000819; 0.000000; 0.999181
0.999454; 0.000000; 0.000546
0.230088; 0.000007; 0.769905
0.999774; 0.000000; 0.000226
0.999409; 0.000000; 0.000591
0.000712; 0.000000; 0.999288
1.000000; 0.000000; 0.000000
0.001357; 0.000000; 0.998643
0.999711; 0.000288; 0.000000
0.999999; 0.000001; 0.000000
0.986189; 0.000021; 0.013790
0.000027; 0.999973; 0.000000
0.000773; 0.000000; 0.999227
0.999858; 0.000000; 0.000142
0.359874; 0.640002; 0.000124
0.997456; 0.000000; 0.002543
0.000115; 0.999885; 0.000000
0.626726; 0.000000; 0.373274
0.000800; 0.000000; 0.999200
0.998812; 0.000493; 0.000695
0.000703; 0.000000; 0.999297
0.000943; 0.000000; 0.999057
0.000705; 0.000000; 0.999295
0.983484; 0.016517; 0.000000
0.976275; 0.023369; 0.000355
0.000703; 0.000000; 0.999297
0.011999; 0.988001; 0.000000
0.002654; 0.000000; 0.997346
0.000716; 0.000000; 0.999284
0.000792; 0.000000; 0.999208
0.000891; 0.000000; 0.999109
0.985676; 0.000000; 0.014324
0.995243; 0.000000; 0.004757
0.000706; 0.000000; 0.999293
0.998868; 0.000118; 0.001014
0.999727; 0.000000; 0.000273
0.990315; 0.000035; 0.009650
0.651727; 0.348025; 0.000248
0.040303; 0.000001; 0.959696
0.000805; 0.000000; 0.999195
0.302737; 0.697205; 0.000057
0.998902; 0.000100; 0.000998
0.000709; 0.000000; 0.999291
0.999975; 0.000025; 0.000000
0.938289; 0.000086; 0.061625
0.000707; 0.000000; 0.999293
0.001028; 0.000000; 0.998972
0.000430; 0.999570; 0.000000
0.001225; 0.000000; 0.998775
0.000032; 0.999968; 0.000000
0.984638; 0.000000; 0.015362
0.001289; 0.000000; 0.998711
0.022127; 0.000000; 0.977873
0.998518; 0.000032; 0.001450
0.996304; 0.003696; 0.000000
0.000027; 0.999973; 0.000000
0.000037; 0.999963; 0.000000
0.000710; 0.000000; 0.999290
0.000088; 0.999912; 0.000000
0.001384; 0.000000; 0.998615
0.978230; 0.000201; 0.021569
0.000061; 0.999939; 0.000000
0.002252; 0.997748; 0.000000
0.001879; 0.000000; 0.998121
0.001050; 0.000000; 0.998950
0.000078; 0.999922; 0.000000
1.000000; 0.000000; 0.000000
0.997397; 0.000000; 0.002603
0.016660; 0.000000; 0.983340
0.305763; 0.000015; 0.694221
0.003255; 0.000000; 0.996745
0.999818; 0.000000; 0.000182
0.000707; 0.000000; 0.999293
0.999897; 0.000000; 0.000103
0.004802; 0.000000; 0.995198
0.999179; 0.000000; 0.000821
0.974414; 0.000020; 0.025565
0.947184; 0.052550; 0.000266
0.000772; 0.000000; 0.999228
0.003280; 0.000000; 0.996720
0.194609; 0.000002; 0.805389
0.000842; 0.000000; 0.999158
0.999079; 0.000000; 0.000921
0.000188; 0.999812; 0.000000
0.999979; 0.000000; 0.000021
0.000318; 0.999682; 0.000000
0.999720; 0.000000; 0.000280
0.998070; 0.000000; 0.001930
0.517981; 0.482019; 0.000000
0.000230; 0.999770; 0.000000
0.000036; 0.999964; 0.000000
0.999988; 0.000000; 0.000012
0.000767; 0.000000; 0.999233
0.999999; 0.000001; 0.000000
1.000000; 0.000000; 0.000000
0.815736; 0.000021; 0.184243
0.001390; 0.000000; 0.998610
0.995663; 0.000069; 0.004268
0.125649; 0.874308; 0.000043
0.000737; 0.000000; 0.999263
0.046664; 0.953334; 0.000002
0.000791; 0.000000; 0.999209
0.000714; 0.000000; 0.999286
0.999783; 0.000000; 0.000217
0.998974; 0.000206; 0.000820
0.871992; 0.128008; 0.000000
0.999936; 0.000000; 0.000064
0.990258; 0.000022; 0.009721
0.009391; 0.990609; 0.000001
1.000000; 0.000000; 0.000000
0.000708; 0.000000; 0.999292
0.974230; 0.000000; 0.025770
0.978145; 0.000001; 0.021853
0.999740; 0.000000; 0.000260
0.958882; 0.000000; 0.041118
0.998682; 0.001318; 0.000000
0.998738; 0.000499; 0.000763
0.999974; 0.000026; 0.000000
0.999716; 0.000000; 0.000284
0.995097; 0.000021; 0.004882
0.000706; 0.000000; 0.999294
0.980813; 0.000002; 0.019186
0.999997; 0.000000; 0.000002
0.000064; 0.999936; 0.000000
0.997753; 0.000027; 0.002220
0.000103; 0.999897; 0.000000
0.000026; 0.999974; 0.000000
0.999489; 0.000000; 0.000511
0.998289; 0.000039; 0.001671
0.353398; 0.646602; 0.000000
0.994803; 0.000364; 0.004834
0.000968; 0.000000; 0.999032
0.000024; 0.999976; 0.000000
0.908793; 0.000004; 0.091203
0.000086; 0.999914; 0.000000
0.068893; 0.000002; 0.931105
0.001630; 0.000000; 0.998370
1.000000; 0.000000; 0.000000
0.000730; 0.000000; 0.999270
0.972176; 0.000000; 0.027824
0.995537; 0.000000; 0.004463
1.000000; 0.000000; 0.000000
0.998597; 0.000669; 0.000734
0.484137; 0.000000; 0.515863
0.000703; 0.000000; 0.999297
0.955573; 0.000028; 0.044399
0.872278; 0.000000; 0.127722
0.006974; 0.000000; 0.993026
0.000711; 0.000000; 0.999289
0.000731; 0.000000; 0.999269
0.000071; 0.999929; 0.000000
0.254545; 0.000000; 0.745455
0.999710; 0.000000; 0.000290
0.984097; 0.000000; 0.015903
0.000766; 0.000000; 0.999234
0.956053; 0.000000; 0.043947
0.995965; 0.000000; 0.004035
0.015428; 0.000001; 0.984571
0.098451; 0.901542; 0.000007
0.001127; 0.000000; 0.998873
0.000741; 0.000000; 0.999259
0.999988; 0.000000; 0.000012
0.999047; 0.000002; 0.000951
0.003296; 0.000000; 0.996704
0.000030; 0.999970; 0.000000
0.001759; 0.000000; 0.998241
0.998906; 0.000000; 0.001094
0.000704; 0.000000; 0.999296
0.989086; 0.000000; 0.010914
0.951092; 0.048908; 0.000000
0.001085; 0.000000; 0.998915
0.999703; 0.000000; 0.000297
0.996646; 0.002813; 0.000541
0.005752; 0.000000; 0.994248
0.000839; 0.000000; 0.999161
0.998137; 0.000000; 0.001863
0.000157; 0.999843; 0.000000
0.999999; 0.000001; 0.000000
0.015738; 0.000000; 0.984262
0.000066; 0.999934; 0.000000
0.999376; 0.000000; 0.000624
1.000000; 0.000000; 0.000000
0.003213; 0.000000; 0.996787
0.000705; 0.000000; 0.999295
0.000736; 0.000000; 0.999264
0.998349; 0.000000; 0.001651
0.000210; 0.999790; 0.000000
0.000026; 0.999974; 0.000000
0.993456; 0.006544; 0.000000
0.000705; 0.000000; 0.999295
0.000056; 0.999944; 0.000000
0.999698; 0.000000; 0.000302
0.999731; 0.000000; 0.000269
0.020648; 0.000000; 0.979352
0.986095; 0.000000; 0.013905
0.997200; 0.002800; 0.000000
0.000033; 0.999967; 0.000000
0.000034; 0.999966; 0.000000
0.032770; 0.000001; 0.967229
0.927841; 0.000000; 0.072159
0.997995; 0.000000; 0.002005
0.996920; 0.003080; 0.000000
0.000717; 0.000000; 0.999283
0.000708; 0.000000; 0.999292
0.999764; 0.000000; 0.000236
0.997317; 0.000000; 0.002683
0.718811; 0.000018; 0.281172
0.986311; 0.000000; 0.013688
0.999883; 0.000000; 0.000117
0.000704; 0.000000; 0.999296
0.001259; 0.000000; 0.998741
0.999745; 0.000000; 0.000255
0.988937; 0.011063; 0.000000
0.004451; 0.000000; 0.995549
0.000705; 0.000000; 0.999295
0.826499; 0.000000; 0.173501
0.003801; 0.000000; 0.996199
0.999800; 0.000000; 0.000200
0.004395; 0.000000; 0.995605
0.000718; 0.000000; 0.999282
0.992563; 0.000000; 0.007437
0.000703; 0.000000; 0.999297
0.999914; 0.000086; 0.000000
0.053300; 0.000000; 0.946700
0.851870; 0.000021; 0.148109
0.001584; 0.000000; 0.998416
0.000909; 0.000000; 0.999091
0.999403; 0.000000; 0.000597
0.001002; 0.000000; 0.998998
0.998821; 0.000075; 0.001104
0.001208; 0.000000; 0.998792
0.000724; 0.000000; 0.999276
0.001511; 0.000000; 0.998489
0.000745; 0.000000; 0.999255
0.028268; 0.000001; 0.971731
0.000912; 0.000000; 0.999088
0.000707; 0.000000; 0.999293
0.001715; 0.000000; 0.998285
0.999695; 0.000000; 0.000305
0.000732; 0.000000; 0.999268
0.999433; 0.000000; 0.000567
0.000705; 0.000000; 0.999295
0.000079; 0.999921; 0.000000
0.153732; 0.000000; 0.846268
0.806688; 0.000000; 0.193312
0.999458; 0.000000; 0.000542
0.998823; 0.000000; 0.001177
0.722306; 0.000000; 0.277694
0.000024; 0.999976; 0.000000
0.000114; 0.999886; 0.000000
0.000044; 0.999956; 0.000000
0.000840; 0.000000; 0.999160
0.000712; 0.000000; 0.999288
0.999831; 0.000169; 0.000000
0.000717; 0.000000; 0.999283
0.999977; 0.000023; 0.000000
0.220865; 0.000007; 0.779127
0.758260; 0.241451; 0.000289
0.998727; 0.000045; 0.001227
0.999685; 0.000315; 0.000000
0.000029; 0.999971; 0.000000
0.001776; 0.000000; 0.998224
0.775051; 0.000000; 0.224949
0.999643; 0.000000; 0.000357
0.000704; 0.000000; 0.999296
0.000266; 0.999734; 0.000000
0.999991; 0.000000; 0.000009
0.009168; 0.000000; 0.990832
0.998857; 0.000450; 0.000694
0.999954; 0.000000; 0.000046
0.998227; 0.000041; 0.001732
0.000136; 0.999864; 0.000000
0.000710; 0.000000; 0.999290
0.999997; 0.000003; 0.000000
0.002225; 0.000000; 0.997775
0.000704; 0.000000; 0.999296
0.000827; 0.000000; 0.999173
1.000000; 0.000000; 0.000000

$.comitet.zad.data.outpostrun
$Type = f
$Size = 1; 1035
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
3.000000
0.000000
0.000000
1.000000
3.000000
1.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
2.000000
3.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
2.000000
3.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
3.000000
1.000000
2.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
2.000000
3.000000
2.000000
3.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
0.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
2.000000
2.000000
1.000000
2.000000
0.000000
2.000000
3.000000
1.000000
2.000000
3.000000
2.000000
3.000000
3.000000
1.000000
3.000000
0.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
2.000000
1.000000
1.000000
3.000000
2.000000
0.000000
0.000000
2.000000
2.000000
1.000000
1.000000
2.000000
3.000000
1.000000
0.000000
1.000000
0.000000
0.000000
2.000000
1.000000
0.000000
0.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
2.000000
1.000000
3.000000
1.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
0.000000
3.000000
3.000000
0.000000
2.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
1.000000
2.000000
1.000000
3.000000
3.000000
1.000000
2.000000
3.000000
2.000000
1.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
2.000000
1.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
2.000000
3.000000
1.000000
0.000000
2.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
2.000000
3.000000
3.000000
1.000000
3.000000
2.000000
0.000000
1.000000
2.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
3.000000
0.000000
1.000000
3.000000
1.000000
1.000000
3.000000
0.000000
1.000000
2.000000
1.000000
2.000000
0.000000
2.000000
3.000000
1.000000
2.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
2.000000
1.000000
3.000000
0.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
2.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
0.000000
2.000000
1.000000
3.000000
2.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
0.000000
3.000000
1.000000
2.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
2.000000
3.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
3.000000
2.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
3.000000
2.000000
3.000000
2.000000
3.000000
1.000000
0.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
2.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
1.000000
1.000000
1.000000
0.000000
3.000000
0.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
2.000000
2.000000
3.000000
0.000000
3.000000
3.000000
1.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
0.000000
3.000000
2.000000
1.000000
1.000000
3.000000
0.000000
0.000000
2.000000
0.000000
1.000000
1.000000
2.000000
3.000000
3.000000
2.000000
3.000000
1.000000
0.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
0.000000
3.000000
0.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
0.000000
0.000000
2.000000
1.000000
0.000000
3.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
0.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
0.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
0.000000
1.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
2.000000
1.000000
2.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
0.000000
3.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
3.000000
2.000000
0.000000
3.000000
3.000000
2.000000
2.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
0.000000
1.000000
2.000000
0.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
0.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
2.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
2.000000
3.000000
1.000000
2.000000
2.000000
3.000000
3.000000
2.000000
1.000000
1.000000
3.000000
0.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
0.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
0.000000
3.000000
1.000000
0.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
2.000000
1.000000
1.000000
0.000000
1.000000
3.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
2.000000
0.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
1.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
2.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
0.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
2.000000
0.000000
0.000000
1.000000
1.000000
0.000000
2.000000
2.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
0.000000
0.000000
1.000000
1.000000
2.000000
3.000000
0.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
